/IMAGE:   02 1611100312
/IMAGESCANS: 42
/IMAGESIZE:    83227
/SCAN    1:   02 1611100312  4   0.5  0  1        144      83055
/IMAGEHEADER END:
COUNTRY: 036
NAME: Melb
STNID: 02
STN_NUM: 087031
LATITUDE: 37.8520
LONGITUDE: 144.7520
HEIGHT: 14
DATE: 31516
TIME: 03.13
TIMESTAMP: 20161110031251
VERS: 2.64_RapicComms
FREQUENCY: 2860
PEAKPOWER: 750
PRF: 1000
PULSELENGTH: 1.0
ANGLERATE: 12.0
RNGRES: 250
ANGRES: 1.0
AZCORR: 0.49
ELCORR: 0.10
VIDRES: 160
STARTRNG: 0
ENDRNG: 224000
PRODUCT: VOLUMETRIC [031231516]
PASS: 01 of 42
TILT: 01 of 14
VOLUMEID: 0
VIDEO: Refl
IMGFMT: PPI
ELEV: 000.5
DBZLVL:  -30.0 -9.0 -7.5 -6.0 -4.5 -3.0 -1.5 0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 10.5 11.0 11.5 12.0 12.5 13.0 13.5 14.0 14.5 15.0 15.5 16.0 16.5 17.0 17.5 18.0 18.5 19.0 19.5 20.0 20.5 21.0 21.5 22.0 22.5 23.0 23.5 24.0 24.5 25.0 25.5 26.0 26.5 27.0 27.5 28.0 28.5 29.0 29.5 30.0 30.5 31.0 31.5 32.0 32.5 33.0 33.5 34.0 34.5 35.0 35.5 36.0 36.5 37.0 37.5 38.0 38.5 39.0 39.5 40.0 40.5 41.0 41.5 42.0 42.5 43.0 43.5 44.0 44.5 45.0 45.5 46.0 46.5 47.0 47.5 48.0 48.5 49.0 49.5 50.0 50.5 51.0 51.5 52.0 52.5 53.0 53.5 54.0 54.5 55.0 55.5 56.0 56.5 57.0 57.5 58.0 58.5 59.0 59.5 60.0 60.5 61.0 61.5 62.0 62.5 63.0 63.5 64.0 64.5 65.0 65.5 66.0 66.5 67.0 67.5 68.0 68.5 69.0 69.5 70.0 70.5 71.0 71.5 72.0 72.5 73.0 73.5 74.0 74.5 75.0 75.5 76.0 76.5 77.0 77.5 78.0 78.5 79.0 79.5 80.0 80.5
COPYRIGHT: Australian Bureau of Meteorology. Please refer http://www.bom.gov.au/other/copyright.shtml
%001BFA1‡APA;A1P1Kˆ´±ÇA3Á1A13¹©A^A3ˆ†,¨A1†A11O"A2P:^A5OH•ŸPMALNZFA6GK¦¢A1ž—|KIP'K*^ZJkW2GCMA2I-mPN ˆ:ZOMHM*?:_^EIZPDKC@JD_CDIe}Gf+G|DHP!KFCOFvA5JMA1MA4O?AEg+GA1P=HMCw?DMDoHICp5GA5PFWkKGl<l4k2EA1FTpcFLF1KNDwu†F2AE>2{yk+u]2vkAFS-1AGFA9Fg>OFg+<1A5GtA1GA8EA27FA8EA14LA32HA7Hg
%002BE”A1›A2=PGA;ˆ;A1›AÀA2ÔµA8*A5‘A4‹IL‚A™A1‘’A8P_’OA1;P;A1…A1ŒKH"£L,A'H=A7O\®±A2?*Q|MIQ‰JHOIJNH2‚OA1HIEKIA3‚,M"KPNR^PA1LGOP,LIBxŠI1"FLjiKd1KHMPHJDHuEOA3JN1A1:,A2PŠ±A2GTOGA1‡QFIEFB*=QA6xA5EA2L"KDHSi\vjTavy1A2QA1K:A¦'Hyt<=HKE2u+luu3A1GpT--lGNPFGA12GkAGy-2uA13EA4EA97G
%003A“QA6;GQ:'=PA3ÏA13ŠŽA3„A2ŠAŒ„…'|‹ƒ|A1˜—A6A1,HPA3PŒ'iHNOJ’IOˆN|A3QA2O´A2¤A2:"P†ƒLGIM„ZP@*OP;?EGKIN"KA5HJEKA1•A6,AMISkL'KˆHLHF;G}A?€DPJNIf2q,pAzA3I,IAŒP¡žA1PLOIKFA2EfE'™¥’°A6ro4CPƒE-EI~'"DH’…Li"=FGBwTBHA9QG+fvtk<+->>u-+AE2AE6;FLDo3F1A4EAEFA2FA1Hj1A78F
%004A´A8’–‰A2´1A5Û±A14ˆA1~zA4~1N~‰A™¥A7–ANLPA2*WtHLl)NZOH^,L1A;_A2M~A5:~'*M"^:!ˆ1‚a†,;ALH]HO:AC=A4MJA13'I;No:FLJCx_HG‚A1:y"B&lDJGAJ/A5˜A2LRPZ~?IZCOJA2HJ'€O™ŸA1,A6EA2‚¯zB1‚EOE1"L*Fm‡JdG_LHsSvY,|"A2 A1RN!DmDI[+><u><gq+p1A1EA@9xNFJDsq+AF2A1EA)[10D
%005AŸA8ÃÌA4ÊA6©A19A4€zNHA1”A6Ÿ_M"A3I?,;Z'NA*N1*1GFJ?RMP,:‚A’‚'_A3*JƒJ=;'M’Œ“’„Œzƒ…A2MA1MA3_A3;,A4:,A6¯FLAJMIDx[2JMH>G|Q"NCLCLGMAH/p9*DPBBDP(=A3:PLMIPA8FA2IŸ1BlP:PKCGF=GBhCMEhPIi>{HDMUMEABFEIoxA2EPLEl>>--+-vpA1EA4EA2EA3FAE'?'DeEd3E1A8“A6F-A56G
%006B-3Á¶ÅÒÇÍÊØA14Ð›„A4”¥A‡A6ŽA3“„|A1ˆA9L"ƒA1MXKO\yA,GPRMRHƒ’ŠMA2~Ÿ–šA1ZRKO1Q—¤|‡œ™›ŽŠ‚|A1•A8Ž€A…“„*NMFNMI"A8KADIp2pBFIAJ1D1HJCINCOnJKPFso­A5*RG"B1'G1KDKEA1šQNJGBJA12wBPHCf1FBDIE@j-2@2EAGs>uSAExpoj3N"DEA1FJE\EA1F-@mA1FA4E2AE1A6D_ND$o3EAGIA1FAXEA8)A22EA34FAC
%007AJA3¦¿Ä)¼ÎËA10 A1Í·A5Š‘A1~:AšA6…YA4ƒA8;"' 1AO2twˆ˜A”KGO?‰MN„1‰A2"Z•M1,="'…OƒœA3ˆ˜†Q’ƒA3;J~*…AOA3†“'LG?QJEHMGPA7G1NIk2yDK:PItfqG=HG"CH"LHFBM;I…RA1FNJNAHJ'BKGKHA…';N*D+DZMNJ:LFATpq}j1A2EuA2xto8E><<+mMGhjo2GQJA2G2(EAFu-m1AF-A2ESEAE>-A3JFA7x+KAFAGAF1A16FA1NA49FAR
%008A4L·AÃÉ¾gA14ÕA11^A‘˜A5”A12ˆJR_L‡_¡›R…QMH"OK’A˜:A1_~’‘"zA1PqN|L…‡"NQz†A1H1"!GM™A2'L,Œ†=JnA1H™„Jl"_Id\fo1¡A1…œCJaTJDhMQKŒZEoMDLlGo_CBFvCqA2HxA1NM"JQzA1 ªA3JB@xZ;G,~Bv-mW-1IEFAE1KFp2Wu[l1EdEv-p>2M'HbvBwfIAXAGSf>2l@t+yAG-hGA2F-2FAElA7F<lAFA@17F1AEA10F1A3H
%009A4RA3°Ÿ”AA22‰AA1“1¢A6‹A2ŽA3©œ›|'HŠ1L•M“ZNLPOKGJA3^*mˆ Œ?Q*LP*_M”R,_PN:Q:|,DxNQKE—A2ŸA1’—‡'OFLrse+"?AFcqMuKO1|L^M"GB&u!G*RLNCwZJLA1GHDLOHA>V2AEwA1ON,H…ƒ~Ž›£A4MHNJa|'D:G/xySp}EJig\-l2S[2EaTngSDHfKDvu<2hA2x>5l>g2-A1FW@GA6FA1ElA6EFA2FEA22EGA11G
%010A4MA4‹‘LA9:šA10š›—A2žšA5ˆŠ”A2zA1·» AP=€‡˜;,I=Y?LPNHJFIA2ƒJ:‚K“—ˆ|€A1—;…Pš£zPSJFLs(LH†,MH:_^L=A3ƒPH=NFM/pK1AIJAE$rtdMI@EOF@<KDFBKF"b'LI;'KLAFMHB+hgV+BrAMEYJ1Rz1•'šA4ONFkm3BFjVSfgTXEllSkTA5h1FkUpHMGEK/<SukEA1EulFA1GAM"PE+u[3Ev<EA6EWA7FGA4EA22EA125I
%011A4KA4'±MA3ÊA5¥A7´A­¥œ|=x'ˆA5Š‰Z‰A2MA5K?^ŽP‹'OKHONHM<KEM1,NF=Gƒ†œ’J‡šA1€Ž,Œ—ƒZ:JMHLHLOHˆ¦^A2'1MIDM;A2'HtBHyXvH2BJF{(gHZD><TbGFBxHB*EBPMFHMICc++wax+Bxf2v…KFV,;Oc†€,<OEFBU>rD<qlHLKGTE}dAro13Gk>T~FMKGIE3vu!1EuuAXFA1_Dq-qA1E2DHAEA6F4APF
%012A4OA5À“A1Ï¬ÌA13A4ZN1“"A8ƒŠ­A1NA2'LM"Qˆ‚’FrwM=INJHMfv,iI|…z“‰’1A1;'IK"H‚KgUA1Œ¶NA5~PJ$E‰,GKGfw3IPFq@jmuGC1G-kIB\mwBFS,HM/D])i+fGtuEPEbwgBHM?FS+-uUFk\DIEkEOGtyS2eJCq-nAxA13J;D+<>C?Elg+uLEA12EFPE3-oFAFHOIA1F1A3x+l=A144G
%013A;Do8„AÑÅA3˜A5œ¥…A~A4'HQ1A1OA2;A2,€•¬A1N@lIDcP/1ROyI2DGOMHN"=RJ*Ž€”—=‹zNHO~LuMHL2MA2­A¢‘‡A2Š‚;GFZ_'FluHCGMFUttfhSXG"Et\l=G$BFb]1:DgD;CLGC)DXDHp1B:PB\EJDVg(l\f@umm$uDLDIDlFJ/+H"D>lcHoA10hXMDlhvP:E3-AEA12@1E+fmA6FLFAEA1FA3EGA10HsA2GA1FA4:
%014A˜Do8_zAÃA2¿A6®¢„A1‡ŒA2OE*A1zNJG„zLAZ€AŠA2MOK;MEF‰…OKF?GJ,PFbLKPcy1‚1’Š‹†‡R|NPJM'MtdSG*KANA3¦—’A›…Šƒ'M^RNF>uTJ=FJLG-f{TKDLF,BxCGCG€DHg3t@TFNGk:Fy1M'KLEhlwDBPH3hMFm2km+1MGLBDKDxKD+FBK*€DF'JDTgmu--2M^ME-2+<>A3JDLE<EAEA7EFA3FPAEm-A8@5FA16FA4QA7F
